name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,link_type_name,link_type,FT,AT,VDF,geometry,allowed_uses,from_biway
,1739,30022937,879,728,1,86.39502053,1,65,motorway,1,1,1,101,"LINESTRING (-112.0372908 33.4636412, -112.0374539 33.4638202, -112.0375744 33.4640389, -112.0377114 33.4643286)",auto,0
,1740,30022942,880,881,1,66.13261421,1,65,motorway,1,1,1,101,"LINESTRING (-112.0374539 33.4635266, -112.0375993 33.4638646, -112.037696 33.464086)",auto,0
,1741,30022945,881,714,1,104.6954525,1,65,motorway,1,1,1,101,"LINESTRING (-112.037696 33.464086, -112.0377859 33.4643141, -112.0378659 33.4645657, -112.0379308 33.4650035)",auto,0
Piestewa Freeway,1742,30022953,704,705,1,88.14582145,3,55,motorway,1,1,1,101,"LINESTRING (-112.0382178 33.4655387, -112.0382399 33.4647462)",auto,0
Piestewa Freeway,1743,30022955,715,883,1,79.28264744,5,55,motorway,1,1,1,101,"LINESTRING (-112.0380006 33.4655555, -112.0379971 33.4662685)",auto,0
Piestewa Freeway,1744,30022998,882,704,1,79.02335194,5,55,motorway,1,1,1,101,"LINESTRING (-112.0382301 33.4662493, -112.0382178 33.4655387)",auto,0
Piestewa Freeway,1745,30022999,883,1062,1,165.4983898,5,55,motorway,1,1,1,101,"LINESTRING (-112.0379971 33.4662685, -112.0379939 33.4669019, -112.0380218 33.4673138, -112.0381151 33.4677493)",auto,0
,1753,30023361,737,738,1,95.30526094,2,59,motorway,1,1,1,101,"LINESTRING (-112.0647926 33.4618294, -112.0647202 33.461769, -112.0646303 33.4617086, -112.0645089 33.4616463, -112.0643863 33.4615976, -112.064273 33.4615615, -112.0641423 33.4615343, -112.0639975 33.4615177, -112.0638684 33.461518)",auto,0
,1754,30023377,889,1524,1,40.07488262,2,59,motorway,1,1,1,101,"LINESTRING (-112.0647611 33.4625267, -112.0648533 33.4624654, -112.0649105 33.4624235, -112.0649697 33.4623778, -112.0650292 33.4623281, -112.0650748 33.4622804)",auto,0
,1755,30023438,773,721,1,69.63869021,1,59,motorway,1,1,1,101,"LINESTRING (-112.0691769 33.4627103, -112.0698897 33.4625138)",auto,0
Deck Park Tunnel,1756,30023440,721,799,1,658.3439202,6,65,motorway,1,1,1,101,"LINESTRING (-112.0698897 33.4625138, -112.0769519 33.4619286)",auto,0
Deck Park Tunnel,1757,30023440,799,732,1,106.4382554,6,65,motorway,1,1,1,101,"LINESTRING (-112.0769519 33.4619286, -112.0780948 33.4618439)",auto,0
Deck Park Tunnel,1758,30023443,7,1308,1,599.7696185,6,65,motorway,1,1,1,101,"LINESTRING (-112.0763859 33.4616053, -112.0699529 33.4621454)",auto,0
Deck Park Tunnel,1759,30023443,1308,890,1,69.80741106,6,65,motorway,1,1,1,101,"LINESTRING (-112.0699529 33.4621454, -112.0692027 33.4621947)",auto,0
,1760,30023444,1308,1314,1,70.1038739,1,59,motorway,1,1,1,101,"LINESTRING (-112.0699529 33.4621454, -112.069215 33.4620093)",auto,0
,1761,30023458,891,7,1,146.6651333,1,59,motorway,1,1,1,101,"LINESTRING (-112.0779403 33.4613642, -112.0763859 33.4616053)",auto,0
,1762,30023469,800,801,1,95.63632305,1,59,motorway,1,1,1,101,"LINESTRING (-112.0781548 33.4619513, -112.0791837 33.461897)",auto,0
,1763,30023514,798,797,1,557.5368525,1,59,motorway,1,1,1,101,"LINESTRING (-112.0815964 33.4610912, -112.0817535 33.4611093, -112.0823738 33.4610517, -112.0826527 33.4610316, -112.0829585 33.4610193, -112.0838784 33.4610121, -112.0846681 33.461055, -112.0865478 33.4612699, -112.0875434 33.461499)",auto,0
,1764,30023521,798,796,1,161.7998119,1,59,motorway,1,1,1,101,"LINESTRING (-112.0815964 33.4610912, -112.0807573 33.4612341, -112.0800337 33.4613525, -112.0798877 33.4613826)",auto,1
,1765,30023521,796,798,1,161.7998119,1,59,motorway,1,1,1,101,"LINESTRING (-112.0798877 33.4613826, -112.0800337 33.4613525, -112.0807573 33.4612341, -112.0815964 33.4610912)",auto,1
,1770,30023712,812,809,1,56.9008871,2,59,motorway,1,1,1,101,"LINESTRING (-112.0831199 33.4613938, -112.0831856 33.4614259, -112.083258 33.4614561, -112.0833304 33.4614818, -112.0834216 33.4615076, -112.0835182 33.4615244, -112.0836992 33.4615448)",auto,0
,1771,30023720,808,1411,1,53.15081774,2,59,motorway,1,1,1,101,"LINESTRING (-112.0831614 33.4606114, -112.0830816 33.4606561, -112.0830242 33.4606918, -112.0829703 33.4607303, -112.0829194 33.4607734, -112.0828717 33.4608132, -112.0828124 33.460873, -112.0827515 33.4609405)",auto,0
,1772,30023720,1411,1418,1,9.115166822,2,59,motorway,1,1,1,101,"LINESTRING (-112.0827515 33.4609405, -112.0827223 33.4609867, -112.0827125 33.4610153)",auto,0
,1773,30023720,1418,1419,1,12.92429063,2,59,motorway,1,1,1,101,"LINESTRING (-112.0827125 33.4610153, -112.0826976 33.4610459, -112.0826745 33.4610921, -112.0826629 33.4611238)",auto,0
,1774,30023720,1419,1553,1,31.98561299,2,59,motorway,1,1,1,101,"LINESTRING (-112.0826629 33.4611238, -112.0826406 33.4611834, -112.0826133 33.4612514, -112.0825903 33.4613252, -112.0825667 33.4613999)",auto,0
,1775,30023721,806,740,1,60.5857513,2,59,motorway,1,1,1,101,"LINESTRING (-112.0821782 33.4606651, -112.0820933 33.4606293, -112.0820171 33.4606098, -112.0819192 33.4605919, -112.0818521 33.4605885, -112.0817502 33.4605908, -112.0816764 33.4605997, -112.0815436 33.4606165)",auto,0
,1776,30023722,805,1413,1,50.87317389,2,59,motorway,1,1,1,101,"LINESTRING (-112.0821659 33.4613807, -112.082241 33.461337, -112.0823081 33.4612912, -112.0824033 33.4612224, -112.0824554 33.4611773, -112.0825079 33.4611278, -112.0825615 33.4610676)",auto,0
,1777,30023722,1413,1417,1,8.793251055,2,59,motorway,1,1,1,101,"LINESTRING (-112.0825615 33.4610676, -112.0825897 33.4610227, -112.0826049 33.4609973)",auto,0
,1778,30023722,1417,1559,1,11.57926703,2,59,motorway,1,1,1,101,"LINESTRING (-112.0826049 33.4609973, -112.0826339 33.4609349, -112.08265 33.4609002)",auto,0
,1779,30023722,1559,892,1,29.13105752,2,59,motorway,1,1,1,101,"LINESTRING (-112.08265 33.4609002, -112.0826648 33.4608666, -112.0826943 33.4607939, -112.0827171 33.4607335, -112.0827486 33.4606515)",auto,0
,1797,30120097,1324,788,1,41.77500067,1,45,motorway,1,1,1,101,"LINESTRING (-112.0365216 33.4462552, -112.0365754 33.4466282)",auto,0
Papago Freeway,1862,32736576,1839,797,1,530.3990991,5,65,motorway,1,1,1,101,"LINESTRING (-112.0818554 33.4612982, -112.0825411 33.4612177, -112.0843098 33.4611813, -112.0861123 33.4613603, -112.0875434 33.461499)",auto,0
Papago Freeway,1863,32736577,982,983,1,1452.301265,4,65,motorway,1,1,1,101,"LINESTRING (-112.1142433 33.4616996, -112.1028319 33.4615765, -112.0985886 33.4615585)",auto,0
,1864,32736580,985,986,1,59.70645413,2,59,motorway,1,1,1,101,"LINESTRING (-112.1149178 33.4616845, -112.1146363 33.4616448, -112.1142795 33.461619)",auto,0
,1865,32736581,986,987,1,754.0521877,2,45,motorway,1,1,1,101,"LINESTRING (-112.1142795 33.461619, -112.1121821 33.461572, -112.1116805 33.4615496, -112.1112218 33.4615093, -112.1108249 33.4614422, -112.1104735 33.4613505, -112.1101382 33.4612162, -112.1098432 33.4610596, -112.1095562 33.4608694, -112.1093014 33.4606591, -112.1090841 33.4604375, -112.1089044 33.4602048, -112.1087569 33.4599676, -112.1086764 33.4598087, -112.108612 33.4596543, -112.1085745 33.4595267, -112.1085175 33.4593057, -112.1084659 33.4590623, -112.1084338 33.4588479, -112.108415 33.4586584, -112.1084064 33.4584604)",auto,0
,1866,32736589,988,989,1,55.82714424,1,59,motorway,1,1,1,101,"LINESTRING (-112.1148884 33.4614758, -112.1142876 33.4614467)",auto,0
,1867,32736591,989,1044,1,1050.411112,1,59,motorway,1,1,1,101,"LINESTRING (-112.1142876 33.4614467, -112.1115598 33.461384, -112.1111735 33.4613818, -112.1108409 33.4613974, -112.1104789 33.4614556, -112.1101436 33.4615496, -112.1098593 33.461666, -112.1095615 33.4618294, -112.1093175 33.4620061, -112.1091163 33.4621806, -112.1089312 33.4623842, -112.1087609 33.4626485, -112.1086101 33.4629294, -112.1085738 33.4630674, -112.1085371 33.463207, -112.1084907 33.4635197, -112.1084865 33.4638157, -112.1085513 33.4641178, -112.1086811 33.4644438, -112.1089332 33.4649294, -112.1097406 33.4663614, -112.1099122 33.466706)",auto,0
,1868,32736601,1363,993,1,238.9239112,2,59,motorway,1,1,1,101,"LINESTRING (-112.1083933 33.4562661, -112.1083689 33.455508, -112.1083446 33.4548025, -112.1082714 33.4541207)",auto,0
,1869,32736603,1001,1002,1,180.1077867,2,45,motorway,1,1,1,101,"LINESTRING (-112.1100148 33.4621023, -112.1104601 33.4621538, -112.1109268 33.4621739, -112.1119514 33.4621847)",auto,0
,1870,32736604,994,1004,1,322.9589858,2,59,motorway,1,1,1,101,"LINESTRING (-112.1080272 33.4544933, -112.1079473 33.4546801, -112.1078511 33.4560252, -112.107814 33.4567921, -112.1077957 33.4570467, -112.1077711 33.4573821)",auto,0
,1871,32736606,1004,2010,1,175.525893,1,59,motorway,1,1,1,101,"LINESTRING (-112.1077711 33.4573821, -112.1076811 33.4576275, -112.1075408 33.4586479, -112.1074995 33.4589407)",auto,0
,1872,32736607,1005,1006,1,608.5332001,1,45,motorway,1,1,1,101,"LINESTRING (-112.1073994 33.4596495, -112.107339 33.4599085, -112.1072657 33.4600795, -112.1071536 33.4602709, -112.107011 33.4604283, -112.1069016 33.4605329, -112.1067854 33.4606239, -112.1065602 33.4607443, -112.1064219 33.4608044, -112.1062946 33.4608447, -112.105962 33.4609186, -112.1056589 33.4609566, -112.1035856 33.4611357, -112.1027487 33.4612319, -112.1016946 33.4613796)",auto,0
,1873,32736608,991,1007,1,295.6206422,3,55,motorway,1,1,1,101,"LINESTRING (-112.110757 33.4675609, -112.1105718 33.467044, -112.1102333 33.4661697, -112.1100599 33.4657025, -112.1099714 33.4653685, -112.1098834 33.4650067)",auto,0
,1874,32736610,1008,1006,1,679.3512767,2,55,motorway,1,1,1,101,"LINESTRING (-112.108685 33.4618683, -112.1085519 33.4617455, -112.1084331 33.4616529, -112.1081854 33.4614786, -112.1080728 33.4614072, -112.1079444 33.4613322, -112.1077403 33.4612388, -112.1075767 33.4611789, -112.1074367 33.4611361, -112.1072208 33.4610813, -112.1070182 33.4610462, -112.1068402 33.4610255, -112.1066426 33.461014, -112.1064725 33.4610085, -112.1062705 33.4610159, -112.10608 33.4610281, -112.1027568 33.4613012, -112.1016946 33.4613796)",auto,0
,1875,32736611,1007,1010,1,412.3064912,1,45,motorway,1,1,1,101,"LINESTRING (-112.1098834 33.4650067, -112.1098485 33.4646889, -112.1098163 33.4644607, -112.1098002 33.4642191, -112.1098297 33.4639148, -112.1099049 33.4636194, -112.1100336 33.4633374, -112.1102106 33.4630846, -112.1103903 33.4628966, -112.1105834 33.4627423, -112.1108141 33.4625946, -112.1110743 33.4624782, -112.1112889 33.4624022, -112.1116107 33.4623328, -112.1119541 33.4622813)",auto,0
,1876,32736614,1011,1012,1,169.4790639,1,45,motorway,1,1,1,101,"LINESTRING (-112.1020996 33.4621112, -112.1039262 33.46208)",auto,0
,1877,32736616,1013,999,1,53.94896762,1,59,motorway,1,1,1,101,"LINESTRING (-112.1083387 33.4584575, -112.1083937 33.4579745)",auto,0
,1878,32736621,981,1011,1,326.6704514,2,55,motorway,1,1,1,101,"LINESTRING (-112.0985831 33.4619612, -112.0992887 33.4619994, -112.1002811 33.4620218, -112.1020996 33.4621112)",auto,0
,1879,32736622,1014,998,1,560.7722531,2,59,motorway,1,1,1,101,"LINESTRING (-112.1079308 33.4631451, -112.1081588 33.46338, -112.1083787 33.4636754, -112.108612 33.4640602, -112.1098568 33.4663643, -112.1101571 33.4669098, -112.1103375 33.4672263, -112.1105982 33.4676586)",auto,0
,1880,32736625,995,2009,1,593.1108752,1,45,motorway,1,1,1,101,"LINESTRING (-112.1079797 33.4586208, -112.1079257 33.4591629, -112.1079175 33.4593747, -112.1079102 33.4597192, -112.1079082 33.4600351, -112.1078995 33.4603055, -112.1078907 33.4605204, -112.1078719 33.4608852, -112.1078477 33.4611335, -112.1078075 33.4614334, -112.1077619 33.4617355, -112.1077029 33.462098, -112.1076822 33.4622702, -112.1076662 33.4624581, -112.1076662 33.4626595, -112.1076822 33.4628497, -112.1077386 33.4631339, -112.1077976 33.4633711, -112.1078355 33.4634909, -112.1078799 33.4636106, -112.1079479 33.4637821, -112.1080022 33.4639062)",auto,0
,1881,32736627,1016,992,1,366.331218,1,59,motorway,1,1,1,101,"LINESTRING (-112.1092381 33.4618059, -112.1091021 33.4614867, -112.1089572 33.461122, -112.1088593 33.4609284, -112.1086246 33.4603892, -112.1084369 33.4599595, -112.1083853 33.4598221, -112.1083249 33.4595733, -112.1082924 33.4593984, -112.1082759 33.4592031, -112.1081874 33.4586482)",auto,0
,1887,32736636,1002,1000,1,142.0831723,2,59,motorway,1,1,1,101,"LINESTRING (-112.1119514 33.4621847, -112.1134829 33.462203)",auto,0
,1888,32736638,1010,1000,1,142.1395395,1,45,motorway,1,1,1,101,"LINESTRING (-112.1119541 33.4622813, -112.1121847 33.4622612, -112.1125897 33.4622545, -112.1134829 33.462203)",auto,0
,1891,32760395,1009,983,1,241.8505242,2,59,motorway,1,1,1,101,"LINESTRING (-112.1011904 33.4614198, -112.0998895 33.4614847, -112.0985886 33.4615585)",auto,0
,1892,32760396,1012,1013,1,760.4868628,1,45,motorway,1,1,1,101,"LINESTRING (-112.1039262 33.46208, -112.1047443 33.4620978, -112.1058735 33.4621493, -112.1063563 33.4621583, -112.1067667 33.4621336, -112.1070617 33.46208, -112.1073272 33.462012, -112.1075909 33.4619062, -112.1078074 33.4617824, -112.1080273 33.4616034, -112.1082124 33.4614198, -112.1083599 33.4611961, -112.1084498 33.4609779, -112.1085262 33.4607262, -112.1085491 33.4604856, -112.1085329 33.4601913, -112.1084927 33.4599295, -112.1084095 33.4593115, -112.1083537 33.4588532, -112.1083387 33.4584575)",auto,0
,1917,32766087,1486,11,1,23.93841166,2,59,motorway,1,1,1,101,"LINESTRING (-112.100096 33.461232, -112.1000666 33.4611738, -112.1000196 33.461114, -112.0999471 33.4610607)",auto,0
,1918,32766087,11,1047,1,172.9868506,2,59,motorway,1,1,1,101,"LINESTRING (-112.0999471 33.4610607, -112.0998401 33.4610421, -112.0997463 33.4610446, -112.0996267 33.4610565, -112.0980978 33.4612185)",auto,0
,1919,32766096,1047,1568,1,152.7610756,1,59,motorway,1,1,1,101,"LINESTRING (-112.0980978 33.4612185, -112.097328 33.4613124, -112.0964644 33.4613913)",auto,0
,1920,32766099,980,1048,1,419.0671333,1,59,motorway,1,1,1,101,"LINESTRING (-112.0940396 33.461977, -112.094973 33.4620754, -112.0968452 33.4621694, -112.0974299 33.4621694, -112.0985457 33.4621381)",auto,0
,1921,32766101,1848,1924,1,84.03099141,3,35,motorway,1,1,1,101,"LINESTRING (-112.0991162 33.4621309, -112.0998455 33.4621319, -112.100022 33.4621355)",auto,0
Papago Freeway,1922,32766104,1046,980,1,288.1849813,6,65,motorway,1,1,1,101,"LINESTRING (-112.0909363 33.4618942, -112.0917544 33.4619457, -112.0924571 33.461977, -112.0940396 33.461977)",auto,0
Papago Freeway,1923,32766107,1045,1360,1,7.843661248,6,65,motorway,1,1,1,101,"LINESTRING (-112.0909309 33.461478, -112.0908468 33.4614707)",auto,0
Red Mountain Freeway,1965,97426310,869,716,1,287.1541156,2,65,motorway,1,1,1,101,"LINESTRING (-112.0386207 33.4623581, -112.0391364 33.4624024, -112.0401778 33.4624931, -112.040534 33.4625133, -112.0409614 33.462505, -112.0417055 33.4624668)",auto,0
Black Canyon Freeway,2003,119089349,996,997,1,373.6964109,2,55,motorway,1,1,1,101,"LINESTRING (-112.1081375 33.4609279, -112.108162 33.4611162, -112.1082016 33.4614198, -112.1082821 33.461789, -112.1083679 33.4621515, -112.1085074 33.4626595, -112.1085301 33.4627295, -112.1086818 33.4631965, -112.1088293 33.4636171, -112.1089822 33.4640445, -112.1090416 33.464196)",auto,0
Black Canyon Freeway,2004,119089366,991,992,1,1029.046515,3,55,motorway,1,1,1,101,"LINESTRING (-112.110757 33.4675609, -112.1104795 33.4670074, -112.1101947 33.4663619, -112.1100669 33.4660966, -112.1098499 33.4656564, -112.1095763 33.4650525, -112.1093309 33.4645256, -112.1091217 33.4640088, -112.1089607 33.4635903, -112.1088186 33.4631629, -112.1087503 33.4629557, -112.1086416 33.4626259, -112.1084994 33.4621291, -112.1084189 33.4617935, -112.1083492 33.4614176, -112.1082899 33.4608473, -112.1082362 33.4603537, -112.1081839 33.459703, -112.1081874 33.4586482)",auto,0
Black Canyon Freeway,2005,119089366,992,993,1,503.495339,3,55,motorway,1,1,1,101,"LINESTRING (-112.1081874 33.4586482, -112.1082714 33.4541207)",auto,0
Black Canyon Freeway,2006,119371574,997,998,1,411.260271,3,55,motorway,1,1,1,101,"LINESTRING (-112.1090416 33.464196, -112.1094049 33.4650708, -112.1097091 33.465719, -112.1099907 33.4663543, -112.1105982 33.4676586)",auto,0
Papago Freeway,2007,123105996,985,982,1,62.59243971,4,65,motorway,1,1,1,101,"LINESTRING (-112.1149178 33.4616845, -112.1142433 33.4616996)",auto,0
Papago Freeway,2008,123105998,733,1046,1,181.6510246,6,65,motorway,1,1,1,101,"LINESTRING (-112.0889929 33.4616938, -112.0909363 33.4618942)",auto,0
Papago Freeway,2009,123106007,981,979,1,1455.737215,4,65,motorway,1,1,1,101,"LINESTRING (-112.0985831 33.4619612, -112.1028185 33.4619009, -112.1142742 33.4620329)",auto,0
Papago Freeway,2010,123106012,720,771,1,225.8041952,5,65,motorway,1,1,1,101,"LINESTRING (-112.0585343 33.4621343, -112.0592561 33.4621037, -112.0600983 33.4621189, -112.0609673 33.462112)",auto,0
Papago Freeway,2011,123106021,983,984,1,412.2848935,6,65,motorway,1,1,1,101,"LINESTRING (-112.0985886 33.4615585, -112.0941442 33.4615585)",auto,0
Papago Freeway,2012,123106031,719,769,1,81.20141451,6,65,motorway,1,1,1,101,"LINESTRING (-112.0458437 33.4622046, -112.0467187 33.4622253)",auto,0
Papago Freeway,2013,123106033,723,730,1,664.0801976,6,65,motorway,1,1,1,101,"LINESTRING (-112.0600781 33.4617042, -112.0592622 33.4617092, -112.0585174 33.461699, -112.05588 33.4617012, -112.0551221 33.4617092, -112.0543976 33.4617329, -112.0536833 33.4617701, -112.052926 33.4618392)",auto,0
Papago Freeway,2014,123106034,4,776,1,1097.687064,5,65,motorway,1,1,1,101,"LINESTRING (-112.0897014 33.4613644, -112.08466 33.4608391, -112.083158 33.4607818, -112.0821258 33.4608421, -112.081098 33.4609537, -112.0789874 33.4613642, -112.0779832 33.4614573)",auto,0
Piestewa Freeway,2015,123445147,705,215,1,256.5458638,2,55,motorway,1,1,1,101,"LINESTRING (-112.0382399 33.4647462, -112.0382493 33.4642523, -112.038259 33.4637763, -112.038264 33.4634046, -112.0382784 33.462806, -112.0382961 33.4624396)",auto,0
Piestewa Freeway,2016,123445149,711,819,1,40.89011176,3,55,motorway,1,1,1,101,"LINESTRING (-112.0372552 33.4619215, -112.0374263 33.4622604)",auto,0
Piestewa Freeway,2017,123445149,819,715,1,376.516949,3,55,motorway,1,1,1,101,"LINESTRING (-112.0374263 33.4622604, -112.0376612 33.4627258, -112.0378646 33.4631817, -112.0379626 33.4634414, -112.0380402 33.4638226, -112.0380684 33.4643073, -112.0380751 33.4646536, -112.0380383 33.4651914, -112.0380006 33.4655555)",auto,0
Red Mountain Freeway,2018,123445160,0,727,1,188.5198613,3,65,motorway,1,1,1,101,"LINESTRING (-112.0326826 33.4619887, -112.0322606 33.4619883, -112.0318945 33.4619857, -112.0315264 33.4619867, -112.0311146 33.4619795, -112.0306513 33.4619563)",auto,0
Red Mountain Freeway,2019,123445161,1102,873,1,25.64038479,2,65,motorway,1,1,1,101,"LINESTRING (-112.0303931 33.4621669, -112.0306692 33.4621561)",auto,0
Red Mountain Freeway,2020,123445166,716,719,1,385.2590724,3,65,motorway,1,1,1,101,"LINESTRING (-112.0417055 33.4624668, -112.0431619 33.4623236, -112.0438039 33.4622798, -112.044362 33.4622476, -112.0450601 33.4622425, -112.0458437 33.4622046)",auto,0
Red Mountain Freeway,2021,123445169,724,770,1,209.6593243,2,59,motorway,1,1,1,101,"LINESTRING (-112.0423395 33.4614843, -112.0418302 33.4613695, -112.0414063 33.4612953, -112.0411043 33.4612478, -112.0408204 33.4612173, -112.0405306 33.4611936, -112.0403176 33.4611871, -112.0401161 33.461185)",auto,0
Black Canyon Freeway,2146,138739256,1845,1497,1,202.7871123,3,55,motorway,1,1,1,101,"LINESTRING (-112.1083079 33.4484916, -112.1083013 33.4466679)",auto,0
Black Canyon Freeway,2147,138739258,994,2034,1,248.262471,3,55,motorway,1,1,1,101,"LINESTRING (-112.1080272 33.4544933, -112.1080498 33.4555657, -112.1080232 33.4567256)",auto,0
,2174,148003121,774,1467,1,167.728001,2,59,motorway,1,1,1,101,"LINESTRING (-112.0666925 33.4616389, -112.0665076 33.4615849, -112.0660535 33.4615099, -112.0657371 33.4614602, -112.0656332 33.4614378, -112.0655538 33.4614125, -112.0654828 33.4613897, -112.0654394 33.4613677, -112.0654044 33.4613414, -112.065381 33.4613093, -112.0653642 33.4612743, -112.0653471 33.4612187, -112.0653304 33.4611511, -112.0653145 33.4610697, -112.0653007 33.4609699)",auto,0
,2177,148642363,789,790,1,105.0542827,1,59,motorway,1,1,1,101,"LINESTRING (-112.0363848 33.4515388, -112.0363936 33.4518141, -112.0364132 33.4520241, -112.036434 33.4522287, -112.0364904 33.4524777)",auto,0
,2203,181550708,820,870,1,432.0820656,1,35,motorway,1,1,1,101,"LINESTRING (-112.0366056 33.4587397, -112.0365338 33.459062, -112.0365151 33.4592059, -112.0364964 33.4593154, -112.0364686 33.4594816, -112.0364373 33.4596105, -112.0363815 33.4597868, -112.0363291 33.4599143, -112.0362622 33.4600401, -112.0361851 33.4601684, -112.0361079 33.4602766, -112.0360105 33.4603896, -112.0359253 33.46048, -112.0358229 33.4605733, -112.0357127 33.4606694, -112.035609 33.4607438, -112.0355067 33.4608136, -112.035391 33.4608822, -112.0351488 33.4609944, -112.0349147 33.4610932, -112.0347444 33.4611563, -112.0343632 33.4612974, -112.0342668 33.4613331, -112.0340508 33.4614007, -112.0338348 33.4614572)",auto,0
,2204,181550710,1871,1828,1,59.80949178,3,59,motorway,1,1,1,101,"LINESTRING (-112.0379384 33.4499095, -112.0379805 33.4497543, -112.038006 33.4496138, -112.0380478 33.4494084, -112.0380488 33.4493801)",auto,0
,2205,181550744,1317,1319,1,101.1353156,2,45,motorway,1,1,1,101,"LINESTRING (-112.0389339 33.4471663, -112.0388317 33.4471335, -112.0384455 33.4471357, -112.0383283 33.4471111, -112.0382558 33.4470774, -112.0381853 33.446997, -112.0381573 33.4469278, -112.0381391 33.446872, -112.03812 33.446778)",auto,0
,2206,181550752,1364,1320,1,54.23743517,1,45,motorway,1,1,1,101,"LINESTRING (-112.0361067 33.448352, -112.0363319 33.448445, -112.0363962 33.4484801, -112.0364829 33.4485568, -112.036548 33.4486508)",auto,0
,2207,181550754,1203,1200,1,108.1877764,1,45,motorway,1,1,1,101,"LINESTRING (-112.038067 33.4488899, -112.038156 33.4486099, -112.0382343 33.448509, -112.0383569 33.4484444, -112.0388777 33.4483631)",auto,0
,2208,181550771,898,1320,1,33.06131956,2,45,motorway,1,1,1,101,"LINESTRING (-112.0365479 33.4483535, -112.0365456 33.448462, -112.036548 33.4486508)",auto,0
,2209,181550771,1320,850,1,289.5117949,2,45,motorway,1,1,1,101,"LINESTRING (-112.036548 33.4486508, -112.0365899 33.4492366, -112.0365907 33.4495833, -112.0365874 33.4498567, -112.0365626 33.4501459, -112.0365435 33.4503258, -112.0364267 33.4512468)",auto,0
,2210,184111094,1356,759,1,80.62955262,2,59,motorway,1,1,1,101,"LINESTRING (-112.037309 33.4659066, -112.0374948 33.4659487, -112.0375658 33.4659905, -112.0376027 33.466035, -112.0376321 33.4660847, -112.0376516 33.46615, -112.0376562 33.4661988, -112.0376551 33.4662816, -112.0376718 33.4664645)",auto,0
,2211,184111094,759,760,1,127.6216848,2,59,motorway,1,1,1,101,"LINESTRING (-112.0376718 33.4664645, -112.0376603 33.4668242, -112.0376826 33.4670881, -112.0377355 33.4673818, -112.0377936 33.4676029)",auto,0
,2216,202625716,788,1378,1,85.23767667,1,45,motorway,1,1,1,101,"LINESTRING (-112.0365754 33.4466282, -112.0365127 33.446812, -112.0364915 33.4469849, -112.0364304 33.4470846, -112.0363693 33.4471312, -112.0362498 33.4471777, -112.0361249 33.4472147)",auto,0
,2245,218953043,1410,740,1,152.5653392,1,59,motorway,1,1,1,101,"LINESTRING (-112.0825434 33.459788, -112.0825092 33.4598937, -112.0825079 33.4600627, -112.0825052 33.4601824, -112.0824945 33.4602384, -112.0824836 33.4602652, -112.0824583 33.4603111, -112.0824251 33.4603487, -112.0823859 33.4603849, -112.0823376 33.4604095, -112.0822652 33.4604308, -112.0821458 33.4604576, -112.0817247 33.4605494, -112.0815436 33.4606165)",auto,0
,2317,291977839,1011,1014,1,567.2554025,2,45,motorway,1,1,1,101,"LINESTRING (-112.1020996 33.4621112, -112.1055329 33.462288, -112.1059727 33.4623328, -112.1063938 33.4623955, -112.1067479 33.462485, -112.1070483 33.4625991, -112.107375 33.4627546, -112.1076395 33.4629149, -112.1079308 33.4631451)",auto,0
,2319,292838048,1443,1439,1,14.43003319,1,59,motorway,1,1,1,101,"LINESTRING (-112.0301792 33.4619754, -112.0302036 33.4620161, -112.030222 33.4620442, -112.0302419 33.4620705, -112.0302552 33.4620885)",auto,0
,2320,292838052,1441,1444,1,16.23406939,1,59,motorway,1,1,1,101,"LINESTRING (-112.0303331 33.4622737, -112.0302933 33.4622024, -112.0302531 33.462144)",auto,0
,2329,295326531,1464,738,1,170.7812723,1,59,motorway,1,1,1,101,"LINESTRING (-112.0651113 33.4607326, -112.065051 33.4608611, -112.0650302 33.4609705, -112.0650253 33.4610767, -112.0650102 33.4611714, -112.064958 33.4612714, -112.0648547 33.4613592, -112.0647484 33.4614182, -112.0646426 33.4614552, -112.0645463 33.4614712, -112.0644036 33.4614771, -112.0642817 33.4614822, -112.0640051 33.4614914, -112.0638684 33.461518)",auto,0
,2349,295328845,1376,735,1,195.7672382,1,59,motorway,1,1,1,101,"LINESTRING (-112.0652302 33.4639347, -112.065305 33.4637533, -112.0653114 33.4635935, -112.0653213 33.4634095, -112.0653401 33.46334, -112.0653588 33.463304, -112.0653892 33.4632699, -112.0654277 33.463228, -112.0654814 33.463189, -112.0655638 33.4631367, -112.0656355 33.4631053, -112.0657242 33.4630848, -112.0658433 33.4630712, -112.0659844 33.4630651, -112.0662437 33.4630516, -112.0664574 33.4630405, -112.0665938 33.4630221)",auto,0
,2374,299404106,1481,746,1,86.34028318,1,45,motorway,1,1,1,101,"LINESTRING (-112.0384297 33.4645924, -112.0385096 33.4643357, -112.038706 33.4638514)",auto,0
,2375,299404108,1480,878,1,86.99486241,1,45,motorway,1,1,1,101,"LINESTRING (-112.0384112 33.4645892, -112.0384925 33.4642212, -112.038638 33.4638315)",auto,0
,2403,305217805,1491,1324,1,176.8575196,1,45,motorway,1,1,1,101,"LINESTRING (-112.0365617 33.4446653, -112.0365176 33.445782, -112.0365216 33.4462552)",auto,0
